,site,sample_down_to,matrix_size,mv_avg_width,nse,pbias,rmse
215,LDF,42,1000,1000,[0.42416157],[0.06098574],[3.68675215]
216,LDF,21,2000,300,[0.47528004],[0.05175554],[3.51930909]
217,LDF,21,2000,500,[0.46698683],[0.06346813],[3.54701144]
218,LDF,21,2000,750,[0.45064275],[0.06273074],[3.60098285]
219,LDF,21,2000,1000,[0.43890654],[0.05869759],[3.63924441]
220,LDF,14,3000,300,[0.46111889],[0.05670673],[3.56648254]
221,LDF,14,3000,500,[0.45666242],[0.06664309],[3.58119931]
222,LDF,14,3000,750,[0.4465963],[0.06577955],[3.61422055]
223,LDF,14,3000,1000,[0.4375389],[0.06123278],[3.64367697]
224,LDF,10,4000,300,[-1.05120136e+13],[-78662.77223594],[15752031.77172656]
225,LDF,10,4000,500,[-7.52699031e+12],[-86513.90802704],[13329206.6015473]
226,LDF,10,4000,750,[-6.77927676e+12],[-61958.78572751],[12649847.88123599]
227,LDF,10,4000,1000,[-6.47691568e+12],[-55895.03274834],[12364533.70529664]
228,MIT,54,1000,300,[0.7746452],[-0.04579482],[5.08424097]
229,MIT,54,1000,500,[0.77818148],[-0.02045767],[5.04419208]
230,MIT,54,1000,750,[0.78252545],[-0.00233955],[4.99455657]
231,MIT,54,1000,1000,[0.78220372],[0.00947881],[4.99824964]
232,MIT,27,2000,300,[0.76794784],[-0.08200688],[5.15923756]
233,MIT,27,2000,500,[0.77676218],[-0.05277674],[5.06030399]
234,MIT,27,2000,750,[0.78084065],[-0.03145951],[5.01386598]
235,MIT,27,2000,1000,[0.78092851],[-0.01771074],[5.01286079]
236,MIT,18,3000,300,[0.77701196],[-0.06994554],[5.05747219]
237,MIT,18,3000,500,[0.78415536],[-0.05028183],[4.97580501]
238,MIT,18,3000,750,[0.78569855],[-0.03480981],[4.95798575]
239,MIT,18,3000,1000,[0.78414789],[-0.02342234],[4.97589113]
240,MIT,13,4000,300,[-4.24816527],[-0.1868328],[24.53558783]
241,MIT,13,4000,500,[-2.43988148],[-0.10299577],[19.86389705]
242,MIT,13,4000,750,[-1.68200763],[-0.06806083],[17.53972259]
243,MIT,13,4000,1000,[-1.25283288],[-0.0474344],[16.0752303]
244,NEB,75,1000,300,[0.76943049],[-0.04608688],[4.68162693]
245,NEB,75,1000,500,[0.77809773],[-0.0229945],[4.59279157]
246,NEB,75,1000,750,[0.7851208],[-0.00129169],[4.51952769]
247,NEB,75,1000,1000,[0.78457761],[0.00781287],[4.52523654]
248,NEB,37,2000,300,[0.77489431],[-0.04778169],[4.62582401]
249,NEB,37,2000,500,[0.78922949],[-0.02927297],[4.47611041]
250,NEB,37,2000,750,[0.78876068],[-0.01038804],[4.48108569]
251,NEB,37,2000,1000,[0.78543024],[-0.00146989],[4.51627231]
252,NEB,25,3000,300,[0.7808412],[-0.05345459],[4.56431201]
253,NEB,25,3000,500,[0.79382884],[-0.0358093],[4.42700313]
254,NEB,25,3000,750,[0.79604526],[-0.01944483],[4.40314275]
255,NEB,25,3000,1000,[0.79153539],[-0.01293862],[4.45155804]
256,NEB,18,4000,300,[-3069320.09849279],[99.94389969],[17081.14696661]
257,NEB,18,4000,500,[-2078322.81370185],[95.29194431],[14055.69983111]
258,NEB,18,4000,750,[-1616913.56643219],[86.66047336],[12397.65091986]
259,NEB,18,4000,1000,[-1462278.63742542],[79.0636058],[11789.92610791]
260,PBC,58,1000,300,[0.64685575],[0.03277963],[3.79769888]
261,PBC,58,1000,500,[0.65797649],[0.0300871],[3.73742457]
262,PBC,58,1000,750,[0.67740194],[0.020443],[3.62973845]
263,PBC,58,1000,1000,[0.67530873],[0.00265116],[3.64149536]
264,PBC,29,2000,300,[0.66103571],[0.03775609],[3.72067236]
265,PBC,29,2000,500,[0.66972563],[0.02858666],[3.67266987]
266,PBC,29,2000,750,[0.68620065],[0.01420752],[3.57989654]
267,PBC,29,2000,1000,[0.68429303],[-0.00162113],[3.59076133]
268,PBC,19,3000,300,[0.61195997],[0.0109239],[3.98091333]
269,PBC,19,3000,500,[0.63158078],[0.00652031],[3.87896264]
270,PBC,19,3000,750,[0.65473441],[-0.00090037],[3.75509656]
271,PBC,19,3000,1000,[0.65592602],[-0.01078002],[3.748611]
272,PBC,14,4000,300,[0.55269918],[0.03870173],[4.27409633]
273,PBC,14,4000,500,[0.5722206],[0.03082892],[4.17978929]
274,PBC,14,4000,750,[0.5931053],[0.01981719],[4.07648148]
275,PBC,14,4000,1000,[0.60076567],[0.00835342],[4.03792638]
276,SBL,44,1000,300,[0.82577736],[0.08205891],[5.20486131]
277,SBL,44,1000,500,[0.85360389],[0.06375607],[4.77113424]
278,SBL,44,1000,750,[0.86116594],[0.05040795],[4.64627456]
279,SBL,44,1000,1000,[0.86806363],[0.04059076],[4.5293838]
280,SBL,22,2000,300,[0.8347691],[0.10607347],[5.06876894]
281,SBL,22,2000,500,[0.85208189],[0.08801691],[4.79587152]
282,SBL,22,2000,750,[0.85760835],[0.07615999],[4.70542789]
283,SBL,22,2000,1000,[0.86308437],[0.0683605],[4.61406144]
284,SBL,14,3000,300,[0.75946459],[0.09425868],[6.11570282]
285,SBL,14,3000,500,[0.79309369],[0.08620261],[5.67209798]
286,SBL,14,3000,750,[0.81358062],[0.08315102],[5.38396698]
287,SBL,14,3000,1000,[0.82561457],[0.07960776],[5.2072923]
288,SBL,11,4000,300,[0.83076746],[0.12205302],[5.12978064]
289,SBL,11,4000,500,[0.8435709],[0.10778412],[4.93191552]
290,SBL,11,4000,750,[0.84827783],[0.09918764],[4.8571485]
291,SBL,11,4000,1000,[0.8520161],[0.0941031],[4.79693782]
292,SFL,50,1000,300,[0.41778247],[0.03201423],[10.86670778]
293,SFL,50,1000,500,[0.474722],[-0.01265565],[10.32166968]
294,SFL,50,1000,750,[0.4655999],[-0.02721665],[10.4109082]
295,SFL,50,1000,1000,[0.4498083],[-0.03141938],[10.56361019]
296,SFL,25,2000,300,[0.4059186],[0.05481196],[10.97686515]
297,SFL,25,2000,500,[0.46417262],[0.00780209],[10.42480171]
298,SFL,25,2000,750,[0.45894055],[-0.00513272],[10.47557437]
299,SFL,25,2000,1000,[0.45174169],[-0.00558467],[10.54503351]
300,SFL,16,3000,300,[-1581.9713522],[-3.16509316],[566.61997263]
301,SFL,16,3000,500,[-1474.95303077],[-3.18315688],[547.13137475]
302,SFL,16,3000,750,[-1402.0560535],[-3.03794702],[533.44894685]
303,SFL,16,3000,1000,[-1365.53161138],[-2.8729513],[526.45977324]
304,SFL,12,4000,300,[-1.62971869e+08],[-1428.4795007],[181807.44983783]
305,SFL,12,4000,500,[-1.23709322e+08],[-1355.48741002],[158400.50633915]
306,SFL,12,4000,750,[-1.00639554e+08],[-1070.11127266],[142869.55958686]
307,SFL,12,4000,1000,[-91072592.19537391],[-907.17101965],[135909.30841775]
308,SHE,29,1000,300,[0.69760887],[-0.00257474],[4.10464695]
309,SHE,29,1000,500,[0.69726161],[0.00255882],[4.1070031]
310,SHE,29,1000,750,[0.69358784],[-0.00229261],[4.13184744]
311,SHE,29,1000,1000,[0.68792984],[-0.005023],[4.16982091]
312,SHE,14,2000,300,[0.67638042],[-0.05898775],[4.24628049]
313,SHE,14,2000,500,[0.70036064],[-0.05087128],[4.08592805]
314,SHE,14,2000,750,[0.69595171],[-0.05290212],[4.11587868]
315,SHE,14,2000,1000,[0.68897773],[-0.05356178],[4.16281416]
316,SHE,9,3000,300,[-8.23326751e+10],[9044.61258445],[2141792.51148335]
317,SHE,9,3000,500,[-7.87360788e+10],[7838.01695969],[2094489.43265642]
318,SHE,9,3000,750,[-7.62087627e+10],[5983.42919685],[2060600.20087199]
319,SHE,9,3000,1000,[-7.49607839e+10],[4593.96763039],[2043658.57612736]
320,SHE,7,4000,300,[-585894.07020354],[29.30586192],[5713.4864838]
321,SHE,7,4000,500,[-560489.92260796],[19.91831811],[5588.24674875]
322,SHE,7,4000,750,[-556581.67955162],[18.26846673],[5568.72954394]
323,SHE,7,4000,1000,[-555412.18037357],[18.27833093],[5562.87592186]
324,SHE_,22,1000,300,[-4.21584728],[0.69457185],[17.34129928]
325,SHE_,22,1000,500,[-3.12231364],[0.57227209],[15.41663944]
326,SHE_,22,1000,750,[-2.36036733],[0.47647682],[13.91914558]
327,SHE_,22,1000,1000,[-1.65208651],[0.39032217],[12.36553876]
328,SHE_,11,2000,300,[-2.57808966e+16],[1577758.72601919],[1.21918106e+09]
329,SHE_,11,2000,500,[-2.11875748e+16],[-1297232.00861703],[1.10524822e+09]
330,SHE_,11,2000,750,[-1.88012943e+16],[-365128.52364847],[1.04114945e+09]
331,SHE_,11,2000,1000,[-1.75049101e+16],[-402799.5941636],[1.00461381e+09]
332,SHE_,7,3000,300,[-4.59073166e+15],[3789094.06218409],[5.14470117e+08]
333,SHE_,7,3000,500,[-4.26888657e+15],[4128645.11753197],[4.96108316e+08]
334,SHE_,7,3000,750,[-4.02043379e+15],[3297855.01429411],[4.81454951e+08]
335,SHE_,7,3000,1000,[-3.82819437e+15],[2482480.0321391],[4.69803437e+08]
336,SHE_,5,4000,300,[-1.61497972e+16],[842835.94017373],[9.64945392e+08]
337,SHE_,5,4000,500,[-1.49845309e+16],[-100705.63379585],[9.29481555e+08]
338,SHE_,5,4000,750,[-1.44098745e+16],[-804898.8160276],[9.11484525e+08]
339,SHE_,5,4000,1000,[-1.40895499e+16],[-1472506.19731416],[9.01296656e+08]
340,SOL,56,1000,300,[-5600.04496385],[6.1448795],[1013.10614159]
341,SOL,56,1000,500,[-3918.99550035],[1.25667887],[847.54585219]
342,SOL,56,1000,750,[-2664.24424088],[-1.36626891],[698.85797482]
343,SOL,56,1000,1000,[-1356.13719788],[-2.59461782],[498.6918787]
344,SOL,28,2000,300,[-3.72812561e+12],[46822.58142404],[26137598.74473953]
345,SOL,28,2000,500,[-2.42876486e+12],[63341.97129593],[21096633.31566496]
346,SOL,28,2000,750,[-1.41999796e+12],[56023.84030765],[16131110.99126453]
347,SOL,28,2000,1000,[-1.1674858e+12],[55208.25360096],[14626695.54798656]
348,SOL_,44,1000,300,[0.56925279],[0.0521136],[3.06156307]
349,SOL_,44,1000,500,[0.56568828],[0.057593],[3.07420447]
350,SOL_,44,1000,750,[0.55133299],[0.05623298],[3.12459723]
351,SOL_,44,1000,1000,[0.51715425],[0.05204199],[3.24142652]
352,SOL_,22,2000,300,[0.56755714],[0.05520838],[3.0675831]
353,SOL_,22,2000,500,[0.56981947],[0.0612985],[3.05954856]
354,SOL_,22,2000,750,[0.55540195],[0.06018941],[3.11039645]
355,SOL_,22,2000,1000,[0.52632665],[0.0569076],[3.21049095]
356,SOL_,14,3000,300,[0.52843471],[0.0390655],[3.20333891]
357,SOL_,14,3000,500,[0.53419212],[0.04782719],[3.18372384]
358,SOL_,14,3000,750,[0.52908474],[0.04841219],[3.20113033]
359,SOL_,14,3000,1000,[0.51347997],[0.04669101],[3.25373616]
360,SOL_,11,4000,300,[0.55568156],[0.05419122],[3.10941824]
361,SOL_,11,4000,500,[0.55983148],[0.06003484],[3.09486323]
362,SOL_,11,4000,750,[0.55070605],[0.05916284],[3.12677953]
363,SOL_,11,4000,1000,[0.52903706],[0.05642588],[3.20129239]
364,STR,34,1000,300,[0.87049096],[0.16805433],[5.31440753]
365,STR,34,1000,500,[0.8846217],[0.12218058],[5.01610783]
366,STR,34,1000,750,[0.89695998],[0.08193376],[4.74032118]
367,STR,34,1000,1000,[0.90555678],[0.06605442],[4.53826854]
368,STR,17,2000,300,[0.86681538],[0.19318925],[5.38929364]
369,STR,17,2000,500,[0.88000967],[0.15240393],[5.11538042]
370,STR,17,2000,750,[0.89157985],[0.11799402],[4.86250217]
371,STR,17,2000,1000,[0.8993051],[0.10256522],[4.68606745]
372,STR,11,3000,300,[-2.44697977e+14],[-1872903.57483225],[2.31004263e+08]
373,STR,11,3000,500,[-2.07651555e+14],[-1568793.83052299],[2.12800379e+08]
374,STR,11,3000,750,[-1.84612736e+14],[-1290536.05033157],[2.00648369e+08]
375,STR,11,3000,1000,[-1.73858001e+14],[-1083015.55792175],[1.94716227e+08]
376,STR,8,4000,300,[-3.99797648e+14],[-960652.99157473],[2.95273806e+08]
377,STR,8,4000,500,[-3.38506099e+14],[-1003197.62657498],[2.71699008e+08]
378,STR,8,4000,750,[-3.17220169e+14],[-802581.06798201],[2.63017836e+08]
379,STR,8,4000,1000,[-3.07299403e+14],[-710924.93583096],[2.58872348e+08]
380,TCU,60,1000,300,[0.73780104],[0.0326729],[3.55677083]
381,TCU,60,1000,500,[0.74121071],[0.04400101],[3.53356879]
382,TCU,60,1000,750,[0.74444895],[0.06206402],[3.51139133]
383,TCU,60,1000,1000,[0.74432459],[0.07188887],[3.51224565]
384,TCU,30,2000,300,[0.75991296],[0.02794734],[3.4034922]
385,TCU,30,2000,500,[0.75552737],[0.04163667],[3.43443673]
386,TCU,30,2000,750,[0.75629792],[0.05621759],[3.42902]
387,TCU,30,2000,1000,[0.75498088],[0.06454462],[3.43827327]
388,TCU,20,3000,300,[0.74606436],[0.02054443],[3.50027551]
389,TCU,20,3000,500,[0.7446623],[0.03436549],[3.50992526]
390,TCU,20,3000,750,[0.74879131],[0.04934192],[3.4814305]
391,TCU,20,3000,1000,[0.74899898],[0.05751382],[3.4799912]
392,TCU,15,4000,300,[0.76409096],[0.01638071],[3.37374842]
393,TCU,15,4000,500,[0.76096102],[0.02857224],[3.3960554]
394,TCU,15,4000,750,[0.76201173],[0.04077415],[3.38858337]
395,TCU,15,4000,1000,[0.75960593],[0.04822726],[3.4056677]
396,TIE,64,1000,300,[0.41964955],[0.04577604],[3.68596504]
397,TIE,64,1000,500,[0.39100597],[0.04808038],[3.77583114]
398,TIE,64,1000,750,[0.38180799],[0.03604455],[3.80423855]
399,TIE,64,1000,1000,[0.38094343],[0.02879184],[3.80689779]
400,TIE,32,2000,300,[0.44151078],[0.03818603],[3.61587531]
401,TIE,32,2000,500,[0.41441519],[0.04167318],[3.70255014]
402,TIE,32,2000,750,[0.40449502],[0.03421409],[3.73378018]
403,TIE,32,2000,1000,[0.39927091],[0.02881431],[3.75012184]
404,TIE,21,3000,300,[0.41191307],[0.02179597],[3.71045194]
405,TIE,21,3000,500,[0.39720902],[0.02410209],[3.75655213]
406,TIE,21,3000,750,[0.4013511],[0.02117722],[3.7436233]
407,TIE,21,3000,1000,[0.40077705],[0.01916939],[3.74541779]
408,TIE,16,4000,300,[0.43652145],[0.02945281],[3.63199081]
409,TIE,16,4000,500,[0.42164426],[0.03220231],[3.6796251]
410,TIE,16,4000,750,[0.42015076],[0.02840725],[3.68437302]
411,TIE,16,4000,1000,[0.41832236],[0.02511777],[3.69017729]
412,WAN,64,1000,300,[0.5287086],[0.03945211],[3.71519309]
413,WAN,64,1000,500,[0.53828897],[0.0482773],[3.67723818]
414,WAN,64,1000,750,[0.51206567],[0.05761977],[3.78022214]
415,WAN,64,1000,1000,[0.50576122],[0.06346517],[3.8045653]
416,WAN,32,2000,300,[0.5508041],[0.03816578],[3.62705821]
417,WAN,32,2000,500,[0.55312432],[0.04509232],[3.61767871]
418,WAN,32,2000,750,[0.53230275],[0.05323194],[3.70099962]
419,WAN,32,2000,1000,[0.52724864],[0.05876272],[3.72094309]
420,WAN,21,3000,300,[0.55172173],[0.03513826],[3.62335158]
421,WAN,21,3000,500,[0.5531419],[0.04144734],[3.61760756]
422,WAN,21,3000,750,[0.53293992],[0.04699384],[3.69847772]
423,WAN,21,3000,1000,[0.53133863],[0.05272916],[3.70481231]
424,WAN,16,4000,300,[0.53294224],[0.03673678],[3.69846854]
425,WAN,16,4000,500,[0.54324837],[0.0436897],[3.65743561]
426,WAN,16,4000,750,[0.53496775],[0.05057905],[3.69044019]
427,WAN,16,4000,1000,[0.53614427],[0.05496168],[3.68576887]
